-4,0,QmzFW3jCh6arN6baos4OPhF6tzE=,LswFmUdd1xfomli450E9Mpb3Mb8=
-3,0,QmzFW3jCh6arN6baos4OPhF6tzE=,uzDMXWAOLzrCu6s1HzNUeOc7dsg=
-2,0,6mChiW+pBLJMci87FrfyNhWWqXg=,/3aIpDrTjHz4F9q8y01yDT1IQjQ=
-1,0,6mChiW+pBLJMci87FrfyNhWWqXg=,GeDnO4FGp/UKyY1fomewVg9AtmQ=
-4,1,DXL0dxXJPGyaPBlr3P9z9g1IP3k=,IAtYudDweUEq796IdwZc7a9gAls=
-3,1,DXL0dxXJPGyaPBlr3P9z9g1IP3k=,5e5R1nq9VeTztVbLyLM26n64W6A=
-2,1,DXL0dxXJPGyaPBlr3P9z9g1IP3k=,H55MTFoVtNTiGnoHirj1uK/DHp8=
-1,1,DXL0dxXJPGyaPBlr3P9z9g1IP3k=,Gc0EJaEG5TW+H1uXHJv/+LZfaNs=
-4,2,DXL0dxXJPGyaPBlr3P9z9g1IP3k=,o/Ef8zWzdz5Jl2rfi6rkicTJFzM=
-3,2,DXL0dxXJPGyaPBlr3P9z9g1IP3k=,xgofs7q4tHagedsVR9qGQmxPXw4=
-2,2,tEoJU5/I1ZJXnbO1UfOOxPAEMzg=,eW6SwLJhF0kgdM4GDd4yHNCPn68=
-1,2,DXL0dxXJPGyaPBlr3P9z9g1IP3k=,ioCWu6amVg4wga7w1Lyh+O5+8r0=
-4,3,BlXx765fX+Y4HSmHL+YwY6YbFyY=,MRTvRGO6L/Q8Sn9UfTJI7OFJezM=
-3,3,tEoJU5/I1ZJXnbO1UfOOxPAEMzg=,xYkgXgSN6bQklX/d73O1eMF6YZU=
-2,3,tEoJU5/I1ZJXnbO1UfOOxPAEMzg=,gkqH+HbUpgInQvcqfvqSOpGaUwo=
-1,3,BlXx765fX+Y4HSmHL+YwY6YbFyY=,GTKUoY2piFHRPiBOkxn0N/vBt8U=
-5,4,wMe+wfig/JG07bc1c0izQUoA02I=,MP0iOZfpkv7Y9plXRxjiXA4qocU=
-4,4,wMe+wfig/JG07bc1c0izQUoA02I=,H8TJvRcyumpe/sIseHmR/M5Y7oM=
-3,4,wMe+wfig/JG07bc1c0izQUoA02I=,fuej/ffmQv2ETZyqDBEGKEOqvoI=
-2,4,wMe+wfig/JG07bc1c0izQUoA02I=,YdisQM1uEoKVGIM9oMX/AUZDEhQ=
-1,4,wMe+wfig/JG07bc1c0izQUoA02I=,YdisQM1uEoKVGIM9oMX/AUZDEhQ=
-5,5,wMe+wfig/JG07bc1c0izQUoA02I=,eoDdqSYJ4WbjOyfDHDroIbGh0O4=
-4,5,wMe+wfig/JG07bc1c0izQUoA02I=,WykI4zRtN7i6C0OLIBW5cMl56Og=
-3,5,wMe+wfig/JG07bc1c0izQUoA02I=,PpKaNzpiq3RpQvLN3QV2vpW1+qM=
-6,6,2RX6yPX46bCDudo6m/0NfAsKqM8=,Qlk6vjCFp4wL+aNYuPNwn6NJvew=
-5,6,2RX6yPX46bCDudo6m/0NfAsKqM8=,7fvTxSiOv8oARgfgpCFL5gQUd8Q=
-4,6,2RX6yPX46bCDudo6m/0NfAsKqM8=,noi8U1ENKzJOLL8l6KSVRBrsSEo=
-6,7,XD+PHTPPyYZhMGG+zCT4KGfeZAs=,QEkd8XrM2chM7jrusxNGp7cCJlA=
-5,7,XD+PHTPPyYZhMGG+zCT4KGfeZAs=,5dSNy7gdV4iqiip8I8jvTurnktw=
