-6,-8,cWYughEkjbu73JW8Ovtx0DrTVrk=,1CCUUPlb/ODPejW09QxL+AuHwC4=
-5,-8,jNBEBkp6iPh6ux76FYLu0wP7HzM=,oexq3i2EeMbOn4+NBqsll03oX/c=
-4,-8,6CAeZg3KNeFHYlR5rVAQe11SFMI=,PrY5+X6c0W+SrWo+kl61hgkiDE0=
-6,-7,cWYughEkjbu73JW8Ovtx0DrTVrk=,PEhSP4GTQh1BvF2wmwZuSdqA9VU=
-5,-7,6iL6EAe4EcRgEEJBKhGxaSRm1fE=,TBnbEwAKs8Wa94AGMPmt93BdDK4=
-4,-7,jA95rW8tmexSlp4HReszRWdD814=,IlmgQPYGVtkwgQqFmp+oCnjBhu4=
-5,-6,cWYughEkjbu73JW8Ovtx0DrTVrk=,DGYcn2SHjfQ9S5yo0JHOzImLth8=
-4,-6,cWYughEkjbu73JW8Ovtx0DrTVrk=,QqS4waMOosiFq6d3Wsr0Bhb2Uok=
-3,-6,cWYughEkjbu73JW8Ovtx0DrTVrk=,BA5GaLxzYoCh9DZOYs7GnV4cHi4=
-4,-5,cWYughEkjbu73JW8Ovtx0DrTVrk=,2wVplQfHeqtY5jJuoTVIzZooRvs=
-3,-5,cWYughEkjbu73JW8Ovtx0DrTVrk=,2wVplQfHeqtY5jJuoTVIzZooRvs=
-2,-5,6iL6EAe4EcRgEEJBKhGxaSRm1fE=,kScPKaZ0ytfOsGlKo4Q4HVHVeE4=
-4,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,MXuXQxDU+aqLB+0gZmY032PZwHI=
-3,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,Nj+U/Ncadv4sZ/FyU5Mu+i6PneE=
-2,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,VywQM17IAMSmIt3tH/2BltVC+b0=
-1,-4,gAAKaiomVKLAPYE1ZrRxScXPRK0=,9RJrCU+qVgc5vZ0KL/eBmPchPx4=
-2,-3,SjJ6LJCq94cG8EgaIdQYk9ItTeI=,k74NpSRJCTRdGeXPMQYbvOB0xXo=
-1,-3,gAAKaiomVKLAPYE1ZrRxScXPRK0=,WWOXJ4U/oMwWz6Un9dqQO+ty3SA=
-4,-2,SjJ6LJCq94cG8EgaIdQYk9ItTeI=,uh99yjh7qCdasL3mNCLr5N9n9ac=
-3,-2,SjJ6LJCq94cG8EgaIdQYk9ItTeI=,c0Anx4BRXIWl33cj5qlqfVvmFyE=
-2,-2,SjJ6LJCq94cG8EgaIdQYk9ItTeI=,yFfrFzK/ZbxS3i8GDRWF7tl7Q0c=
-1,-2,qT+nGwI/cXOS+p89aGWohY46PQ0=,xXQXq4fuJa7NWHTNe7JNd9aw48k=
-4,-1,SjJ6LJCq94cG8EgaIdQYk9ItTeI=,honw7bCaV+21+Hoco1qDn77H5sk=
-3,-1,YXO3F+z/O7oH6/U4zlT2En4M/3Q=,GGcSIAiWP8earYWag/mBxLFA2g4=
-2,-1,YXO3F+z/O7oH6/U4zlT2En4M/3Q=,yxcSLgk601rJdHG5yuYr5elrZwI=
-1,-1,YXO3F+z/O7oH6/U4zlT2En4M/3Q=,iUcnQU49BN1F0s4kNLAIKeWiW80=
-2,-6,6iL6EAe4EcRgEEJBKhGxaSRm1fE=,HX3nQ6FO9R/ScehW8NzUofSELqY=
-1,-6,6iL6EAe4EcRgEEJBKhGxaSRm1fE=,dz37Qk8z8w/zwDYxiFci/GJ4xQA=
-1,-5,6iL6EAe4EcRgEEJBKhGxaSRm1fE=,OWEYEQT3+5wGWTa9SJ+Z96lbcJg=
-4,-3,SjJ6LJCq94cG8EgaIdQYk9ItTeI=,sj7vdBorJqMfR699rGFSUJ/xhNw=
-3,-3,SjJ6LJCq94cG8EgaIdQYk9ItTeI=,ev5Ea31ol03tFKik6hZM2EwHNG0=
