2,-5,cWYughEkjbu73JW8Ovtx0DrTVrk=,i8XHBg19WW51zq8pI2WNM7OM1F4=
3,-5,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,bi6lzH+xzwK8wYhN2DiE348d7vA=
4,-5,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,HxxeVbWb8Xp+I3jwrVWm6ljsPKk=
2,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,gZe5iAIac94A+jKADNHWyiehK5E=
3,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,VywQM17IAMSmIt3tH/2BltVC+b0=
4,-4,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,8sdUgLQD+3vWGNMavYOVMXz0+/k=
0,-3,gAAKaiomVKLAPYE1ZrRxScXPRK0=,anHHgrR4oUqlu7+++pOiOPgatl4=
1,-3,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,qavBkHe+GlK0oI6LlAjh2MTRQks=
2,-3,KqtUo4HJnEGG5K3dZwzqYKKEYg8=,OsJvvVKQFhH8rqYbazclwzRKPhQ=
3,-3,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,OsJvvVKQFhH8rqYbazclwzRKPhQ=
4,-3,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,yp+ySIVdC2sPHVbwbrS7WsVXAMw=
0,-2,6mChiW+pBLJMci87FrfyNhWWqXg=,OxrIgzvgZvyiBIKedjq/h0fY9CI=
1,-2,SjJ6LJCq94cG8EgaIdQYk9ItTeI=,Qg/DxSgHm2Y6DokaNpq5pRzpBSU=
2,-2,SjJ6LJCq94cG8EgaIdQYk9ItTeI=,N8jAU9r5A0oFzOUiMO9V2W5zDoo=
3,-2,SjJ6LJCq94cG8EgaIdQYk9ItTeI=,RRWmDpMl9VMoXafZqLAWNK5RZec=
4,-2,yKh+BaVUjWuJHKWvcrzJAD9+KTg=,rhyMYnSitOSOBORTDxeF3yXLEAg=
0,-1,YXO3F+z/O7oH6/U4zlT2En4M/3Q=,CszRr10H7dRoKGadLJP93C/glV4=
1,-1,YXO3F+z/O7oH6/U4zlT2En4M/3Q=,k2VtC8BOmWOZqVgBrWY8Gb9GAGs=
2,-1,YXO3F+z/O7oH6/U4zlT2En4M/3Q=,Vq133RSZWlT3x1i8a3dexz99XMo=
3,-1,C9T5hnGgiyD78AJgZiDeBUtZfJ4=,k2VtC8BOmWOZqVgBrWY8Gb9GAGs=
4,-1,QmzFW3jCh6arN6baos4OPhF6tzE=,1oPYGEUenpJSerEWnncHDmtrQuM=
0,-5,6iL6EAe4EcRgEEJBKhGxaSRm1fE=,GI27eSAUSsPD/Ten4gsGYNDEY64=
0,-4,gAAKaiomVKLAPYE1ZrRxScXPRK0=,9kq9gLowoHZEctQrShv9QVfphxw=
