2,-38,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
7,-36,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
3,-38,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
0,-40,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
6,-36,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
5,-36,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
4,-36,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
1,-38,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
0,-38,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
3,-36,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
2,-36,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
0,-39,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
7,-40,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
1,-36,tXB8EiGRxAF3qMCK6rj7ffjA9sI=,SjgybzioKxALrPORX+aNpnFX8p0=
6,-40,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
7,-37,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
5,-37,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
6,-37,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
0,-36,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
4,-37,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
5,-40,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
1,-37,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
3,-37,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
2,-37,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
0,-37,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
6,-38,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
4,-40,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
3,-40,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
5,-38,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
7,-39,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
2,-40,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
4,-38,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
6,-39,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
4,-39,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
5,-39,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
2,-39,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
3,-39,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
1,-39,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
1,-40,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
7,-38,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
0,-34,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
1,-34,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
1,-35,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
1,-33,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
