-29,11,ixVcuB9f3XY9Hr77E/1DnzFivFg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,11,ixVcuB9f3XY9Hr77E/1DnzFivFg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-29,12,ixVcuB9f3XY9Hr77E/1DnzFivFg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,12,ixVcuB9f3XY9Hr77E/1DnzFivFg=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-29,15,LJlLno+BBQcAYAcsgpOGhG3Yy0I=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,15,LJlLno+BBQcAYAcsgpOGhG3Yy0I=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-29,13,LJlLno+BBQcAYAcsgpOGhG3Yy0I=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,13,LJlLno+BBQcAYAcsgpOGhG3Yy0I=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-29,14,LJlLno+BBQcAYAcsgpOGhG3Yy0I=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,14,LJlLno+BBQcAYAcsgpOGhG3Yy0I=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,8,mbC694mVpmv1vHrwHgv0WLtQOuY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,6,mbC694mVpmv1vHrwHgv0WLtQOuY=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-28,9,mbC694mVpmv1vHrwHgv0WLtQOuY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-29,5,mbC694mVpmv1vHrwHgv0WLtQOuY=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-29,8,mbC694mVpmv1vHrwHgv0WLtQOuY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-29,4,mbC694mVpmv1vHrwHgv0WLtQOuY=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-29,7,mbC694mVpmv1vHrwHgv0WLtQOuY=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-29,9,mbC694mVpmv1vHrwHgv0WLtQOuY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,4,mbC694mVpmv1vHrwHgv0WLtQOuY=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-29,6,mbC694mVpmv1vHrwHgv0WLtQOuY=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-29,3,mbC694mVpmv1vHrwHgv0WLtQOuY=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-29,10,mbC694mVpmv1vHrwHgv0WLtQOuY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,10,mbC694mVpmv1vHrwHgv0WLtQOuY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,7,mbC694mVpmv1vHrwHgv0WLtQOuY=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-28,3,mbC694mVpmv1vHrwHgv0WLtQOuY=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-28,5,mbC694mVpmv1vHrwHgv0WLtQOuY=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-32,3,mbC694mVpmv1vHrwHgv0WLtQOuY=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-31,4,mbC694mVpmv1vHrwHgv0WLtQOuY=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-30,4,mbC694mVpmv1vHrwHgv0WLtQOuY=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-31,3,mbC694mVpmv1vHrwHgv0WLtQOuY=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-30,3,mbC694mVpmv1vHrwHgv0WLtQOuY=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-32,4,mbC694mVpmv1vHrwHgv0WLtQOuY=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-27,12,SRtS0gI46p2a9JCl1NGc0VAqZ20=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-27,14,SRtS0gI46p2a9JCl1NGc0VAqZ20=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,11,vmE6kRUvL1TqLdGivq+L/3hd2EU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
