-37,-4,NZkW2eEfTWo5+Lzn1hNTNeDs0zw=,xOSrruaWYS0ulygQtxrr63BV6p0=
-37,-5,NZkW2eEfTWo5+Lzn1hNTNeDs0zw=,xOSrruaWYS0ulygQtxrr63BV6p0=
-36,-4,NZkW2eEfTWo5+Lzn1hNTNeDs0zw=,xOSrruaWYS0ulygQtxrr63BV6p0=
-36,-5,NZkW2eEfTWo5+Lzn1hNTNeDs0zw=,xOSrruaWYS0ulygQtxrr63BV6p0=
-45,-13,0DtaXtyEQIg7uzsPpTvO3AHJd1s=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-37,-10,0DtaXtyEQIg7uzsPpTvO3AHJd1s=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-36,-10,Wnh/DvvG1WCC5s5livRctAOnV74=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-40,-13,Wnh/DvvG1WCC5s5livRctAOnV74=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-36,-11,Wnh/DvvG1WCC5s5livRctAOnV74=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-37,-11,Wnh/DvvG1WCC5s5livRctAOnV74=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-45,-12,Wnh/DvvG1WCC5s5livRctAOnV74=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-37,-8,Wnh/DvvG1WCC5s5livRctAOnV74=,xOSrruaWYS0ulygQtxrr63BV6p0=
-44,-12,Wnh/DvvG1WCC5s5livRctAOnV74=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-37,-12,Wnh/DvvG1WCC5s5livRctAOnV74=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-36,-8,Wnh/DvvG1WCC5s5livRctAOnV74=,xOSrruaWYS0ulygQtxrr63BV6p0=
-40,-12,Wnh/DvvG1WCC5s5livRctAOnV74=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-36,-6,Wnh/DvvG1WCC5s5livRctAOnV74=,xOSrruaWYS0ulygQtxrr63BV6p0=
-44,-13,Wnh/DvvG1WCC5s5livRctAOnV74=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-36,-12,Wnh/DvvG1WCC5s5livRctAOnV74=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-38,-12,Wnh/DvvG1WCC5s5livRctAOnV74=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-36,-13,Wnh/DvvG1WCC5s5livRctAOnV74=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-37,-6,Wnh/DvvG1WCC5s5livRctAOnV74=,xOSrruaWYS0ulygQtxrr63BV6p0=
-39,-12,Wnh/DvvG1WCC5s5livRctAOnV74=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-37,-13,Wnh/DvvG1WCC5s5livRctAOnV74=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-41,-12,Wnh/DvvG1WCC5s5livRctAOnV74=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-43,-13,Wnh/DvvG1WCC5s5livRctAOnV74=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-36,-7,Wnh/DvvG1WCC5s5livRctAOnV74=,xOSrruaWYS0ulygQtxrr63BV6p0=
-42,-12,Wnh/DvvG1WCC5s5livRctAOnV74=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-38,-13,Wnh/DvvG1WCC5s5livRctAOnV74=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-37,-9,Wnh/DvvG1WCC5s5livRctAOnV74=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-36,-9,Wnh/DvvG1WCC5s5livRctAOnV74=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-43,-12,Wnh/DvvG1WCC5s5livRctAOnV74=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-39,-13,Wnh/DvvG1WCC5s5livRctAOnV74=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-37,-7,Wnh/DvvG1WCC5s5livRctAOnV74=,xOSrruaWYS0ulygQtxrr63BV6p0=
-42,-13,Wnh/DvvG1WCC5s5livRctAOnV74=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-41,-13,Wnh/DvvG1WCC5s5livRctAOnV74=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-41,-6,TjCUJ/DLfwwZ/u33Ox4NEaip/mA=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-38,-10,TjCUJ/DLfwwZ/u33Ox4NEaip/mA=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-45,-5,wKY3EIvW3mwBpTixPztW9mmWwpg=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-41,-9,8itDRfx74RnjjZ4TsKatJZeS9ms=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-44,-5,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-45,-9,8itDRfx74RnjjZ4TsKatJZeS9ms=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-42,-6,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-43,-6,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-45,-6,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-43,-7,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-44,-6,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-41,-7,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-42,-7,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-38,-11,8itDRfx74RnjjZ4TsKatJZeS9ms=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-44,-7,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-42,-8,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-41,-8,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-43,-8,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-40,-7,8itDRfx74RnjjZ4TsKatJZeS9ms=,xOSrruaWYS0ulygQtxrr63BV6p0=
-40,-11,8itDRfx74RnjjZ4TsKatJZeS9ms=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-39,-11,8itDRfx74RnjjZ4TsKatJZeS9ms=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-44,-8,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-45,-7,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-45,-8,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-39,-10,8itDRfx74RnjjZ4TsKatJZeS9ms=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-41,-10,8itDRfx74RnjjZ4TsKatJZeS9ms=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-43,-5,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-38,-6,8itDRfx74RnjjZ4TsKatJZeS9ms=,xOSrruaWYS0ulygQtxrr63BV6p0=
-42,-10,8itDRfx74RnjjZ4TsKatJZeS9ms=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-44,-4,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-40,-10,8itDRfx74RnjjZ4TsKatJZeS9ms=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-42,-9,8itDRfx74RnjjZ4TsKatJZeS9ms=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-43,-10,8itDRfx74RnjjZ4TsKatJZeS9ms=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-40,-4,8itDRfx74RnjjZ4TsKatJZeS9ms=,xOSrruaWYS0ulygQtxrr63BV6p0=
-39,-6,8itDRfx74RnjjZ4TsKatJZeS9ms=,xOSrruaWYS0ulygQtxrr63BV6p0=
-42,-4,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-45,-11,8itDRfx74RnjjZ4TsKatJZeS9ms=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-41,-4,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-39,-8,8itDRfx74RnjjZ4TsKatJZeS9ms=,xOSrruaWYS0ulygQtxrr63BV6p0=
-44,-10,8itDRfx74RnjjZ4TsKatJZeS9ms=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-40,-6,8itDRfx74RnjjZ4TsKatJZeS9ms=,xOSrruaWYS0ulygQtxrr63BV6p0=
