-8,0,sLcLZbeRhCGBx26MQir0Cwoii4k=,mmwBB6R/SQyM5ANF6Oe/iX+1Dpg=
-7,0,sLcLZbeRhCGBx26MQir0Cwoii4k=,fIGDx3k2S1ZBs3dA4W63qGxDqEI=
-6,0,lfSfcfar5F8p2hF8B7Mu7RIfUss=,xQzKuFokLCICDICuxJw9SrFs23w=
-5,0,lfSfcfar5F8p2hF8B7Mu7RIfUss=,qT7rGW1isGve/nkLrcMhTncrqTw=
-4,0,vRVX7MSHH+Hu4amMPj5PmL8D1+o=,G2VYTVwZ+SAiv5TkK5aNF8dXhLc=
-3,0,9HdwHYEdKuqTI+S/NSnP1dOvCFM=,YKpAVuGYAfRfhQFsBT7BLVoz0UA=
-2,0,9HdwHYEdKuqTI+S/NSnP1dOvCFM=,qVpgDU+3QPJLEO1cUQeN7mIiIew=
-1,0,9HdwHYEdKuqTI+S/NSnP1dOvCFM=,jIXt/CfCYersbEHvG4o22sZGMug=
-7,1,UIEUa6rYJ/297bHnzLrlXLiuFCg=,mBiGkCWfJx263jmlU3UOX5blEm8=
-6,1,UIEUa6rYJ/297bHnzLrlXLiuFCg=,W76rHF6ZxLCZh+fRh3H3JUvkh+s=
-5,1,UIEUa6rYJ/297bHnzLrlXLiuFCg=,62VWF7WryRAEamoHVMuHA04Huic=
-4,1,UIEUa6rYJ/297bHnzLrlXLiuFCg=,UIHI7gP99EVF4EdfgommEijbmxg=
-3,1,jNBEBkp6iPh6ux76FYLu0wP7HzM=,Mr5f1RNfwG1q9koXq6rYHcyDKpk=
-2,1,fEhRbBPiLEUKiEftv8JYFSkXjaA=,CDvyPvY+v+hk/TRMe1u6sr02MTg=
-1,1,qt/blZMReLvocDVAO1lumSRr9fQ=,QnAh80GtyzlEvvx6vq6dHyD2afw=
-6,2,bRCH3wT95dY34Y4SWBr/dn21rVM=,7nGhNfjVh//HYjCSVN60/oDceGw=
-5,2,bRCH3wT95dY34Y4SWBr/dn21rVM=,lLWTxiyZASUhDT8UB5ahbFTLydY=
-4,2,bRCH3wT95dY34Y4SWBr/dn21rVM=,QbN57ihtEPDxv+QmUcs/LMqi0Mg=
-3,2,PcJEJi6qy56UPjWcxKgQNA1HNoM=,2HBZWWvWJyPfMseNkbRMKRNtMDU=
-2,2,9ibpVCUjaJKUsMsJ2Fh7IHVB0gA=,H4fPYiSAFj6KgBR2jbUavtxt33A=
-1,2,9ibpVCUjaJKUsMsJ2Fh7IHVB0gA=,42bzm8h7PCZn8K1/wcm/5Dvf2tE=
-7,3,PcJEJi6qy56UPjWcxKgQNA1HNoM=,kx4PI2N+kvgonIuPupTIrQ6cEl0=
-6,3,PcJEJi6qy56UPjWcxKgQNA1HNoM=,CA/LFd+f/A5+mRL0pk5jiUTUoeQ=
-5,3,VwfcxN7aCZXap/2zZ//nFkZW4oY=,QZTe5HcUBZTY/4JKnh0XTKwaAds=
-4,3,VwfcxN7aCZXap/2zZ//nFkZW4oY=,XrzAmhYkp1v2r6fqm9lG0qHx90s=
-3,3,VwfcxN7aCZXap/2zZ//nFkZW4oY=,9oFewVs92GkXBpmzg4aE7jCN9fM=
-2,3,xdHPeP2GtCL97nSr39yqhpI5ghs=,bpTvp+O4zzMxcN18aShX51JzZzQ=
-1,3,xdHPeP2GtCL97nSr39yqhpI5ghs=,45/OWZEb7t1K68raWNrnB3tbGIo=
-7,4,IH3Pw4jKWdYHAgYtHkjcJSUuuE4=,6b9WI5bvKRXk6vVg7tRrHYtKdqE=
-6,4,IH3Pw4jKWdYHAgYtHkjcJSUuuE4=,lCVt6+AsauVUUeUjh5xkE/R58tU=
-5,4,IH3Pw4jKWdYHAgYtHkjcJSUuuE4=,+OSrSR7xx/z1zJ0tCYxlwcu2tgk=
-4,4,IH3Pw4jKWdYHAgYtHkjcJSUuuE4=,1et9+N81ASxw9RLD2EL2iJqqbNU=
-3,4,IH3Pw4jKWdYHAgYtHkjcJSUuuE4=,d2S6YSqls3iv08zX1juNQ4db3tY=
-2,4,xdHPeP2GtCL97nSr39yqhpI5ghs=,Qax+16N3/9tnQHEEDYSb+xw917M=
-1,4,+GqclDdEHLdYgY0eBu3zHIpj9mo=,C+RlU8ooyM7piE09Us63ajOUCXU=
-7,5,krBf6e02XAgRy2h2lqaxiLVdc9I=,Mm9DWcuSI+ujY/I/GuasnH4z3Pc=
-6,5,krBf6e02XAgRy2h2lqaxiLVdc9I=,Cv27n5FSJwxmvgAwg63qtYbuhcM=
-5,5,krBf6e02XAgRy2h2lqaxiLVdc9I=,KmxHXh3A9ISrJmrIVEbisDmBZ7o=
-4,5,vYvFzvdvL5r460OQOJDfFgPa8/o=,WjbkET6ayYRIWpz5y/iIdug541k=
-2,5,NsmMbHnlKstj4vk/5uRusn/g5TY=,n/bljubGE6UZvWsNb2I9oTWa/BI=
-1,5,NsmMbHnlKstj4vk/5uRusn/g5TY=,vtmOjmF5ZjrSg8U3hYWjQvKLe8o=
-6,6,qT+nGwI/cXOS+p89aGWohY46PQ0=,QtxW42iuR3HcInCgldHyhwiNMWI=
-5,6,fEhRbBPiLEUKiEftv8JYFSkXjaA=,sTDc0F6SwZ9nn43FSO6ip9F3j1I=
-4,6,qT+nGwI/cXOS+p89aGWohY46PQ0=,34uMelTlQH0XVclIaAbVeg1XFmA=
-2,6,gdbxQyEKktn3DF7KIWZWgtjZ5Fk=,Z0jKg5Ury2R4+7iIIDDfzgizyaY=
