0,0,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,fGeIYrKUoDTqLU6PjiUJFqNuAl4=
1,0,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,9U9tQDRhNxkg/ZinLjZy4Wpkt4o=
2,0,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,Mjvpkdfd84lx94J/5TkDfAf6YhE=
3,0,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,ErFLP+UvrQpM+nG6Jl6kfYYBBiY=
4,0,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,CrITs8GS79RIYv/BZCwiky/XUwM=
5,0,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,CrITs8GS79RIYv/BZCwiky/XUwM=
6,0,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,CrITs8GS79RIYv/BZCwiky/XUwM=
7,0,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,CrITs8GS79RIYv/BZCwiky/XUwM=
8,0,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,6i3wWEuGVuaWf6yasFSiT/z1ABo=
0,1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,0TLS++Zq4MG9dIVnO7hERt1ErVM=
1,1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,mijUAJx+dUs691JpwpBIE8L4sdA=
2,1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,5SwmQHUxtGkgzmJLOPxSwx/uzPM=
3,1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,ML9YD5iT6QMC+I9UU6t79MNtfN0=
4,1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,HE5/IN0lmDODK6EsAPE4hK8xrws=
5,1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,ArF7k/ZR1+DbMc0H+Z4FxUTM0zw=
6,1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,CrITs8GS79RIYv/BZCwiky/XUwM=
7,1,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,CrITs8GS79RIYv/BZCwiky/XUwM=
0,2,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,JIWsr0meCBg0LurdLtalkFxqftc=
1,2,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,con0vRajwdIX+78PESr84r8gDpI=
2,2,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,defVX3Eb/DrYGm1WM8xcw58kUNs=
3,2,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,M2sUXyw7Bh1hXZ9ZoEbP7itL0Ls=
4,2,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,VBkG2M5v4wMr0x769pD50tAuB2o=
0,3,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,JIWsr0meCBg0LurdLtalkFxqftc=
1,3,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,Nhdc0mfB2u/o5FoY4x9N5ZVG4Ew=
2,3,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,fg1ucjihqpLXw4nVy1ln9y1FmRw=
3,3,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,/XW42YCeYMasQc7JNeJiMAKlc2w=
4,3,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,ma09MXKGiCF0AiKH4Fa3v2Hmg00=
0,4,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,yXGAm4DRyIct+ljAk7WH4DRtwf8=
1,4,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,JOXnRll8Rov7ibcr6baYXGwvio8=
2,4,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,HK+vnm5qOIypXgtIJW2UuT/tUzw=
3,4,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,+aNjLg6hSltizrqonWLlSrQb0nI=
4,4,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,CrITs8GS79RIYv/BZCwiky/XUwM=
0,5,uw4N+q5AaSMlybCkpORbMWQJQ9Q=,NaxqLtFsj9eqm/guxuf5TJDspKs=
2,5,J+OQbDDHO/mXA8wamydbcDacmmU=,q/+21jikn5ejY0Npvvq6+KOoSBY=
3,5,J+OQbDDHO/mXA8wamydbcDacmmU=,wX/S3E/pA3XW4FHwOFJA1B5koSg=
4,5,J+OQbDDHO/mXA8wamydbcDacmmU=,CrITs8GS79RIYv/BZCwiky/XUwM=
0,6,J+OQbDDHO/mXA8wamydbcDacmmU=,NaxqLtFsj9eqm/guxuf5TJDspKs=
1,6,J+OQbDDHO/mXA8wamydbcDacmmU=,NaxqLtFsj9eqm/guxuf5TJDspKs=
2,6,J+OQbDDHO/mXA8wamydbcDacmmU=,0awgfMMmhXU/Cn7e1fEFkQnKh0A=
3,6,J+OQbDDHO/mXA8wamydbcDacmmU=,5hb8QMLKg/9F2lgpqWGazUOfVKo=
4,6,J+OQbDDHO/mXA8wamydbcDacmmU=,q9dQ7yiZcSqV/wz6bIMWAZnbL4A=
0,7,J+OQbDDHO/mXA8wamydbcDacmmU=,NaxqLtFsj9eqm/guxuf5TJDspKs=
1,7,J+OQbDDHO/mXA8wamydbcDacmmU=,fx0P0/nfPlcBKDaBsXtLGRLDebM=
2,7,J+OQbDDHO/mXA8wamydbcDacmmU=,cD5WPQat/V4u8wRgfrJPiqXaDrw=
3,7,J+OQbDDHO/mXA8wamydbcDacmmU=,odWhuqz2e7kudO2Tj6cayJCn+VU=
4,7,J+OQbDDHO/mXA8wamydbcDacmmU=,I1ExBs1u9fIz0mK4zVVLbOE6M+4=
0,8,J+OQbDDHO/mXA8wamydbcDacmmU=,MXPvcAvHwMoJvFNUKmzqiPP+eys=
1,8,J+OQbDDHO/mXA8wamydbcDacmmU=,MXPvcAvHwMoJvFNUKmzqiPP+eys=
2,8,J+OQbDDHO/mXA8wamydbcDacmmU=,MXPvcAvHwMoJvFNUKmzqiPP+eys=
3,8,J+OQbDDHO/mXA8wamydbcDacmmU=,MXPvcAvHwMoJvFNUKmzqiPP+eys=
