-11,-16,MbA1j+Q0NTlDwa2bs3ofJ2/V4J4=,LKVdzDToUppipZoSH11r1BjxV5s=
-10,-16,MbA1j+Q0NTlDwa2bs3ofJ2/V4J4=,UB6/ZfvPDmt2xth4JeFCMk0u1fg=
-9,-16,MbA1j+Q0NTlDwa2bs3ofJ2/V4J4=,wtkEE46yPNCUmvIXRRutnNKCnrA=
-11,-15,MbA1j+Q0NTlDwa2bs3ofJ2/V4J4=,8NHiWL0NJ+y15c8O+iTU92R8Ooo=
-10,-15,SWHL4bX9GDqikD2fbzylb7T1k8g=,0SslODti7jnpjS1zpRDqLn7s5eI=
-9,-15,SWHL4bX9GDqikD2fbzylb7T1k8g=,P6p/9V9YJILyKMrWOyQNUF4E/Ec=
-8,-15,WF6C1FtXZzj83cE0cD3ToMd6MeU=,3QJD/IITJmG4L1OWiE9A8yttBM0=
-11,-14,MbA1j+Q0NTlDwa2bs3ofJ2/V4J4=,pusCvkm4TqNZfpA1viAec/J7WIg=
-10,-14,WF6C1FtXZzj83cE0cD3ToMd6MeU=,ttqF8F3KCb7nK/zHmw9BZB7t3nA=
-9,-14,WF6C1FtXZzj83cE0cD3ToMd6MeU=,mqGSOAUSwBrnS39cJ+WWB7+9R+s=
-8,-14,WF6C1FtXZzj83cE0cD3ToMd6MeU=,3QJD/IITJmG4L1OWiE9A8yttBM0=
-7,-14,CGJMrawHzlQtlggbB+YdVvtERH8=,NDMcQ+MyrvgVpai5XHpnXkkeACM=
-10,-13,WF6C1FtXZzj83cE0cD3ToMd6MeU=,0SslODti7jnpjS1zpRDqLn7s5eI=
-9,-13,CGJMrawHzlQtlggbB+YdVvtERH8=,NowmGU872MRd1gjkxnXEnf3d9BQ=
-8,-13,CGJMrawHzlQtlggbB+YdVvtERH8=,zC2fnNmdUyGXgt0hL2FF2QE469E=
-7,-13,CGJMrawHzlQtlggbB+YdVvtERH8=,tpxDjvaNvUQBjA8Rx3NRksSXBgM=
-9,-12,CGJMrawHzlQtlggbB+YdVvtERH8=,0INUaYZdIW2RTIWp043dWKRGg6A=
-8,-12,aAG9Aomke6LrlUtFpoDsJTZGEZs=,YuHd7ZZcHdjTnGvzgf4+m3xlQxw=
-7,-12,aAG9Aomke6LrlUtFpoDsJTZGEZs=,3RVm9jjG2hHLwQOctSnrGEJzeJM=
-6,-12,aAG9Aomke6LrlUtFpoDsJTZGEZs=,HZKyF+8Dr28rhVx0ynUM7kLbpAQ=
-9,-11,aAG9Aomke6LrlUtFpoDsJTZGEZs=,N87iW9xnxDuaVvat/i1kCkcHEAc=
-8,-11,aAG9Aomke6LrlUtFpoDsJTZGEZs=,K41hYUaeW1ZYSsAYNvkbZKTMdQQ=
-7,-11,aAG9Aomke6LrlUtFpoDsJTZGEZs=,zl9F6uUpGCSv8ry3pUFTeEbj2XE=
-6,-11,aAG9Aomke6LrlUtFpoDsJTZGEZs=,IBpdXcm4anuwxhQH0IWWqx2Xii4=
-8,-10,aAG9Aomke6LrlUtFpoDsJTZGEZs=,VhQPIcMqb0tETCTxa1CBE3zBIA4=
-7,-10,aAG9Aomke6LrlUtFpoDsJTZGEZs=,QEDtyAiOQmZTQiCqMM5GW1q6wUo=
-6,-10,aAG9Aomke6LrlUtFpoDsJTZGEZs=,w4YIbAv76lm89iKsOsguPoY60T8=
-5,-10,aAG9Aomke6LrlUtFpoDsJTZGEZs=,mL87QCCd+WIYXxXMnyhR5V+O2pA=
-4,-10,JAZBtgvOkUKElXhCiGQAVHNCvt8=,6AS/e84lJ9cdmSiALmj1HFTk7lM=
-8,-9,JAZBtgvOkUKElXhCiGQAVHNCvt8=,Dpr7rxHT27kLe++sl2oe3Vo7Nh8=
-7,-9,JAZBtgvOkUKElXhCiGQAVHNCvt8=,WU/953sj9QxJJdZxvSUaNyD4WPM=
-6,-9,JAZBtgvOkUKElXhCiGQAVHNCvt8=,WmX+vdZYrY9HxKjBINFZBL0DW04=
-5,-9,JAZBtgvOkUKElXhCiGQAVHNCvt8=,37tlwEx8OBUS5jc5gfzTT9akuy4=
-4,-9,JAZBtgvOkUKElXhCiGQAVHNCvt8=,pcdi1v1aM2/InGCVW9Lv33yIypY=
-3,-9,7CZGFuHJEnl/1/ioRuGyYYpS7pY=,5dHwMvMDh8m4djZfqKaifq7ptZs=
-7,-8,Lagir806adSBDpX8X3Jt/QlT1xE=,H6usL6eFEyVrYRLQ4vCdp2/tgZc=
-6,-8,Lagir806adSBDpX8X3Jt/QlT1xE=,Uax/8gjVECIKthPnVG94sYhncDw=
-5,-8,Lagir806adSBDpX8X3Jt/QlT1xE=,fS9BA75nNBTELwhQ89mfjEnZgdE=
-4,-8,Lagir806adSBDpX8X3Jt/QlT1xE=,V9z1Ekj55KMajOqO2BI9KG4z5vg=
-3,-8,Lagir806adSBDpX8X3Jt/QlT1xE=,H71VY4cusdEjnWvvlLP3GC7ouu0=
-2,-8,7CZGFuHJEnl/1/ioRuGyYYpS7pY=,o1ArwG9VBGSCpydnRb1mVC5rydA=
-1,-8,iejTCpfF6hOM064/2rgGsMIO2zk=,CRRt8pobhWx0Mm7gf7g4QkN1jN0=
-5,-7,qyIUZIxjF+RKtdtD98ooP5fiQGA=,u5l7ZTBJvOmeypaRYIY2Q1M3NI4=
-4,-7,qyIUZIxjF+RKtdtD98ooP5fiQGA=,UVGWkyc29hUXUMOVk9j+odj8UBA=
-3,-7,qyIUZIxjF+RKtdtD98ooP5fiQGA=,3ZuQ9tnWOKnCbYprcgeMPLlvk5I=
-2,-7,iejTCpfF6hOM064/2rgGsMIO2zk=,LqI5N/nSXiCaSOm7+Yl4DNysqQ0=
-1,-7,iejTCpfF6hOM064/2rgGsMIO2zk=,7QXwT561Fr4Oe/nvsjvejTG/Adk=
-4,-6,qyIUZIxjF+RKtdtD98ooP5fiQGA=,pIzY6q755rX+zNwc1DtXe6uJ8Sw=
-3,-6,QQYeP3i0MaGMts49X2DBCnifXpk=,rSfWFquDAiEwFPTmiUpEer1FSNo=
-2,-6,iejTCpfF6hOM064/2rgGsMIO2zk=,prDNKCEpmOT1UvEioAQjyj11BL0=
-1,-6,iejTCpfF6hOM064/2rgGsMIO2zk=,bCYfqkgkCgsK8ZcmG+Gf79hFcoo=
-4,-5,QQYeP3i0MaGMts49X2DBCnifXpk=,rkQQ0w7pHCPjntsLgR0awCJc3j4=
-3,-5,QQYeP3i0MaGMts49X2DBCnifXpk=,0y0b/dYgwIIMf2TbnGqrCQNzuCo=
