0,-5,I1fhuvSbvIt8zBt8BtwuCVDZ1wQ=,pTuupdH65kcq/SatFh+srL920tA=
0,-4,j/2qfWLKOfEmW9ws3mLWsl2NCjU=,nZnLkK9WJIDQd+PNWr0embc1xzQ=
1,-4,j/2qfWLKOfEmW9ws3mLWsl2NCjU=,72ROLyXjUs1/QBodm/Pud3eiZ28=
5,-4,j/2qfWLKOfEmW9ws3mLWsl2NCjU=,M08T65m8v4xrgjfyHIYvLXGdORU=
6,-4,j/2qfWLKOfEmW9ws3mLWsl2NCjU=,dFAFF49dCtRPxyfjrTHRR842Nmc=
7,-4,j/2qfWLKOfEmW9ws3mLWsl2NCjU=,cTLCB6qbA2a/bpFN4Yiwh+UjxRc=
0,-3,j/2qfWLKOfEmW9ws3mLWsl2NCjU=,J6dO3RIBrDhOmyVFYFLFJ+qmcyw=
1,-3,j/2qfWLKOfEmW9ws3mLWsl2NCjU=,vKSSqTd/gpTqRh4Yg9XRbf99Fdc=
2,-3,j/2qfWLKOfEmW9ws3mLWsl2NCjU=,yREcbTmiWMKv4TCojKfcPy8wWSE=
3,-3,j/2qfWLKOfEmW9ws3mLWsl2NCjU=,mXC7JglCY9qdNTm6BH6OLIeEj4U=
4,-3,sdJWYQg1FRsb72gMUKt6Do4186A=,Hy9KddaTVvyLzr1izTPQsuVNDJ8=
5,-3,sdJWYQg1FRsb72gMUKt6Do4186A=,PJYt1av1hAJYXFkj+T2BuL3uZig=
6,-3,sdJWYQg1FRsb72gMUKt6Do4186A=,6KfJtk0wpHZZgTy+A8ZW3Gn2WOg=
7,-3,sdJWYQg1FRsb72gMUKt6Do4186A=,T8NFZKUE0BZ6VH9GOKCfjZpwTjM=
8,-3,sdJWYQg1FRsb72gMUKt6Do4186A=,F6VBDAxOytnzHPY3JHEcNWWVh7E=
0,-2,sdJWYQg1FRsb72gMUKt6Do4186A=,qSItF9uFoD293QgSGhhS5vSFjWU=
1,-2,sdJWYQg1FRsb72gMUKt6Do4186A=,DvURLWTLEV/N5T7Z+kaUF34o1hY=
2,-2,sdJWYQg1FRsb72gMUKt6Do4186A=,eAEwkm/jeMS/C94umqBn+sXVVJc=
3,-2,sdJWYQg1FRsb72gMUKt6Do4186A=,Z79tWmcOEYVS/cSEDQA0h4PGU48=
4,-2,sdJWYQg1FRsb72gMUKt6Do4186A=,QgM3Ge0OSmWJlcijpwnZ6+CyvTc=
5,-2,sdJWYQg1FRsb72gMUKt6Do4186A=,yAjVUQuR50m/fDun9ak9+2B8f0Y=
6,-2,aJ+o+zI2zCsV+rD70lVGxD+eivI=,0GCFAYfucYw1oemeHb4zknXLL5g=
7,-2,aJ+o+zI2zCsV+rD70lVGxD+eivI=,skdnwIkj2oaigE7iM+lX48Cu+lI=
8,-2,aJ+o+zI2zCsV+rD70lVGxD+eivI=,BiXn0t6Q7Xq3ZHQUmB5yqVttMo8=
0,-1,FsSSwMdlybbdag+XyNVoBTax4L0=,sOQsK3huhJQQO1lngPhZdDs8EeQ=
1,-1,TlnxNql/40n4fXmUKe8oYuqR8Xw=,5Hu/8wVEanXJJDjhcecacbckC60=
2,-1,aJ+o+zI2zCsV+rD70lVGxD+eivI=,vN9NdTte1ZTT7GuWnd2AQ3uUss4=
3,-1,aJ+o+zI2zCsV+rD70lVGxD+eivI=,N+oksK1TktkT7qjAwutByvUc/Og=
4,-1,aJ+o+zI2zCsV+rD70lVGxD+eivI=,NJaVDui5v0KR2Lvn+ePkoiB6DLk=
5,-1,aJ+o+zI2zCsV+rD70lVGxD+eivI=,JUOXCASN/eEI9RoM9Vn6gfFK2ZE=
6,-1,aJ+o+zI2zCsV+rD70lVGxD+eivI=,B0imzhgENwF307FZ5XD+XanIkU0=
7,-1,CBu3GktbnLiFyqrDT4TFeC5ARyM=,1d5MOa477ephROkPvrDDZXlVctQ=
8,-1,CBu3GktbnLiFyqrDT4TFeC5ARyM=,dtJl6k0IDyL4e7cF6tgTWo1fSbc=
