-19,7,dyiywnADLAHeivP/7mv+H7iKAz4=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-20,7,dyiywnADLAHeivP/7mv+H7iKAz4=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-21,7,dyiywnADLAHeivP/7mv+H7iKAz4=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-21,9,dyiywnADLAHeivP/7mv+H7iKAz4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,9,dyiywnADLAHeivP/7mv+H7iKAz4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,8,dyiywnADLAHeivP/7mv+H7iKAz4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,8,dyiywnADLAHeivP/7mv+H7iKAz4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,6,dyiywnADLAHeivP/7mv+H7iKAz4=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-20,6,dyiywnADLAHeivP/7mv+H7iKAz4=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-19,8,dyiywnADLAHeivP/7mv+H7iKAz4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,8,dyiywnADLAHeivP/7mv+H7iKAz4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,9,dyiywnADLAHeivP/7mv+H7iKAz4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,9,dyiywnADLAHeivP/7mv+H7iKAz4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,6,dyiywnADLAHeivP/7mv+H7iKAz4=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-22,6,dyiywnADLAHeivP/7mv+H7iKAz4=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-22,7,dyiywnADLAHeivP/7mv+H7iKAz4=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-20,12,PQmeILQY0i66DsdtnMjlti6G/7g=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,10,PQmeILQY0i66DsdtnMjlti6G/7g=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,10,PQmeILQY0i66DsdtnMjlti6G/7g=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,10,PQmeILQY0i66DsdtnMjlti6G/7g=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,10,PQmeILQY0i66DsdtnMjlti6G/7g=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,11,PQmeILQY0i66DsdtnMjlti6G/7g=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,11,PQmeILQY0i66DsdtnMjlti6G/7g=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,11,PQmeILQY0i66DsdtnMjlti6G/7g=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,12,PQmeILQY0i66DsdtnMjlti6G/7g=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,11,PQmeILQY0i66DsdtnMjlti6G/7g=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,13,PQmeILQY0i66DsdtnMjlti6G/7g=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,12,PQmeILQY0i66DsdtnMjlti6G/7g=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,13,PQmeILQY0i66DsdtnMjlti6G/7g=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,13,PQmeILQY0i66DsdtnMjlti6G/7g=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,13,PQmeILQY0i66DsdtnMjlti6G/7g=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,12,PQmeILQY0i66DsdtnMjlti6G/7g=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,4,zK1hsiu7QK0ybSALUOIAUaB3jLQ=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-21,3,zK1hsiu7QK0ybSALUOIAUaB3jLQ=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-17,5,zK1hsiu7QK0ybSALUOIAUaB3jLQ=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-18,5,zK1hsiu7QK0ybSALUOIAUaB3jLQ=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-17,4,MeuMToyMGw+CyGVkgBUfdJI3OI8=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-22,3,MeuMToyMGw+CyGVkgBUfdJI3OI8=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-21,5,MeuMToyMGw+CyGVkgBUfdJI3OI8=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-22,5,MeuMToyMGw+CyGVkgBUfdJI3OI8=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-18,3,MeuMToyMGw+CyGVkgBUfdJI3OI8=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-17,3,MeuMToyMGw+CyGVkgBUfdJI3OI8=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-25,3,3RM0zgvO8PqOHTnNc559QJ1VBiI=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-26,3,3RM0zgvO8PqOHTnNc559QJ1VBiI=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-20,0,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-24,3,3RM0zgvO8PqOHTnNc559QJ1VBiI=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-23,5,3RM0zgvO8PqOHTnNc559QJ1VBiI=,eLsE60paB3Sa5omudXC2d8Wa0H0=
